City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,15.46,90,100,4.92,NZ,1684516156
1,paciran,-6.8767,112.3761,24.75,86,91,2.91,ID,1684516156
2,port mathurin,-19.6833,63.4167,25.56,76,7,5.69,MU,1684516156
3,udachny,66.4167,112.4,4.14,69,91,5.55,RU,1684516157
4,altai,46.3722,96.2583,-1.79,25,27,1.49,MN,1684516157
5,longyearbyen,78.2186,15.6401,-3.09,63,75,3.09,SJ,1684516157
6,sinabang,2.4803,96.3801,27.23,80,88,2.25,ID,1684516157
7,la passe,45.5549,-0.8967,21.13,59,46,5.35,FR,1684516158
8,grytviken,-54.2811,-36.5092,2.78,96,100,2.08,GS,1684516158
9,viqueque,-8.8673,126.3658,22.3,74,68,1.13,TL,1684516158
10,port-aux-francais,-49.35,70.2167,4.76,61,6,11.99,TF,1684516158
11,iqaluit,63.7506,-68.5145,-4.61,68,94,4.02,CA,1684516159
12,hamilton,39.1834,-84.5333,26.43,60,40,4.12,US,1684516114
13,iskateley,67.6803,53.1512,2.44,72,50,4.58,RU,1684516159
14,mejit,10.2753,170.8646,27.06,83,99,4.51,MH,1684515680
15,monte alegre de sergipe,-10.0272,-37.5622,27.3,66,100,5.98,BR,1684516007
16,west island,-12.1568,96.8225,25.99,89,100,4.63,CC,1684516160
17,blackmans bay,-43.0167,147.3167,4.74,91,65,2.64,AU,1684516160
18,khandyga,62.6667,135.6,3.89,70,100,1.67,RU,1684516160
19,enewetak,11.3474,162.3373,26.93,81,96,5.72,MH,1684516160
20,sarriguren,42.8106,-1.5927,14.45,54,75,8.75,ES,1684516161
21,pekanbaru,0.5333,101.45,24.2,97,100,0.49,ID,1684516161
22,kamaishi,39.2667,141.8833,12.77,96,100,2.98,JP,1684516161
23,edinburgh of the seven seas,-37.0676,-12.3116,17.65,93,100,6.57,SH,1684516161
24,lorengau,-2.0226,147.2712,27.59,80,99,10.18,PG,1684515685
25,alo,7.4178,6.7371,32.93,55,94,2.93,NG,1684515700
26,maragogi,-9.0122,-35.2225,27.83,70,72,4.07,BR,1684515688
27,naze,28.3667,129.4833,20.2,89,58,4.3,JP,1684516162
28,kapuskasing,49.4169,-82.4331,8.56,92,100,2.89,CA,1684516142
29,invercargill,-46.4,168.35,9.53,94,100,1.84,NZ,1684515590
30,newman,37.3138,-121.0208,25.19,37,5,1.34,US,1684516163
31,mossel bay,-34.1831,22.146,13.96,73,88,1.42,ZA,1684515992
32,anadyr,64.75,177.4833,-0.72,92,100,1.0,RU,1684516163
33,kingston,17.997,-76.7936,32.36,67,20,10.29,JM,1684515977
34,hammerfest,70.6634,23.6821,8.25,87,75,5.14,NO,1684516164
35,sitka,57.0531,-135.33,11.94,82,75,3.09,US,1684516164
36,uturoa,-16.7333,-151.4333,27.48,75,1,3.01,PF,1684516164
37,port elizabeth,-33.918,25.5701,13.94,96,76,1.48,ZA,1684516164
38,pisco,-13.7,-76.2167,24.03,64,20,7.2,PE,1684516165
39,sarina,-21.4333,149.2167,13.12,61,0,2.25,AU,1684516165
40,weno,7.4515,151.8468,27.97,83,100,4.12,FM,1684516165
41,port saint john's,-31.6229,29.5448,16.34,76,96,4.42,ZA,1684516165
42,coahuayana de hidalgo,18.7,-103.6583,32.77,40,96,2.54,MX,1684515716
43,baotou,40.6522,109.8222,10.44,12,22,4.59,CN,1684516166
44,kerben,40.2951,72.1863,19.28,61,100,1.49,KG,1684516166
45,mazara del vallo,37.6641,12.588,23.08,58,100,12.29,IT,1684516166
46,cabo san lucas,22.8909,-109.9124,27.01,59,75,4.63,MX,1684515913
47,vorgashor,67.5833,63.95,4.68,97,100,4.36,RU,1684516167
48,avarua,-21.2078,-159.775,22.03,78,20,1.54,CK,1684516167
49,adamstown,-25.066,-130.1015,24.13,75,27,8.21,PN,1684516167
50,tazovsky,67.4667,78.7,2.49,96,89,3.16,RU,1684515636
51,puerto ayora,-0.7393,-90.3518,30.98,90,64,3.58,EC,1684516168
52,albany,42.6001,-73.9662,20.57,55,36,2.68,US,1684516149
53,constantia,44.1833,28.65,19.38,68,9,5.29,RO,1684516168
54,bilibino,68.0546,166.4372,1.52,92,64,0.93,RU,1684516168
55,san antonio de pale,-1.4014,5.6325,27.0,78,100,8.24,GQ,1684516168
56,manta,-0.95,-80.7333,27.71,72,84,2.8,EC,1684516169
57,saynshand,44.8824,110.1163,6.65,29,1,13.16,MN,1684516169
58,ma'rib,15.4591,45.3253,29.58,34,59,4.71,YE,1684516169
59,mohale's hoek,-30.1514,27.4769,8.63,58,2,0.76,LS,1684516169
60,tarija,-21.5355,-64.7296,23.86,36,100,3.26,BO,1684516170
61,puerto natales,-51.7236,-72.4875,8.25,61,40,10.8,CL,1684516064
62,bredasdorp,-34.5322,20.0403,11.94,70,63,2.56,ZA,1684515579
63,hawaiian paradise park,19.5933,-154.9731,22.72,94,20,2.06,US,1684516170
64,mungaa,-4.9667,34.8833,21.48,46,89,1.75,TZ,1684516167
65,arraial do cabo,-22.9661,-42.0278,23.92,57,40,3.09,BR,1684516171
66,labasa,-16.4167,179.3833,25.87,91,45,0.78,FJ,1684516171
67,mahina,-17.5065,-149.489,25.87,73,75,1.54,PF,1684515695
68,bethel,41.3712,-73.414,20.35,59,100,4.63,US,1684516171
69,castillos,-34.1667,-53.8333,21.31,62,24,2.11,UY,1684516172
70,whangarei,-35.7317,174.3239,14.88,89,94,4.68,NZ,1684516172
71,harper,4.375,-7.7169,26.11,91,100,3.1,LR,1684515640
72,kyzylorda,44.8528,65.5092,18.36,50,42,2.74,KZ,1684516172
73,whitehorse,60.7161,-135.0538,17.28,34,17,1.58,CA,1684516172
74,saudarkrokur,65.7461,-19.6394,11.45,72,100,11.01,IS,1684515598
75,carnarvon,-24.8667,113.6333,22.35,33,8,7.53,AU,1684516173
76,stanley,54.868,-1.6985,15.44,67,20,3.6,GB,1684516173
77,tazacorte,28.629,-17.9293,21.54,74,40,6.17,ES,1684516173
78,dinar,38.065,30.1656,12.98,79,84,1.6,TR,1684516173
79,torghay,49.6339,63.4981,14.08,84,100,4.22,KZ,1684516174
80,fort bragg,35.139,-79.006,18.91,96,100,5.14,US,1684516174
81,paracuru,-3.41,-39.0306,29.5,77,97,5.02,BR,1684516174
82,ribeira grande,38.5167,-28.7,20.22,64,40,3.6,PT,1684516174
83,bayganin,48.6947,55.8742,16.06,59,68,2.05,KZ,1684516175
84,uribia,11.7139,-72.266,33.74,49,57,9.23,CO,1684516175
85,jamestown,42.097,-79.2353,21.77,61,75,6.69,US,1684516175
86,anshun,26.25,105.9333,17.24,97,90,2.18,CN,1684516175
87,brokopondo,4.75,-55.1667,26.31,83,92,0.33,SR,1684515674
88,fale old settlement,-9.3852,-171.2468,28.81,77,34,7.03,TK,1684516176
89,am timan,11.0297,20.2827,37.78,18,98,2.86,TD,1684516176
90,buta,2.7858,24.73,23.97,80,100,0.72,CD,1684516176
91,ushuaia,-54.8,-68.3,3.79,78,63,2.9,AR,1684516176
92,badger,64.8,-147.5333,16.93,34,40,5.14,US,1684516177
93,charlottetown,46.2352,-63.1267,17.53,44,100,9.77,CA,1684515967
94,livingstone,-17.8419,25.8543,22.93,25,42,0.63,ZM,1684516177
95,plettenberg bay,-34.0527,23.3716,13.93,79,81,0.65,ZA,1684515671
96,alofi,-19.0595,-169.9187,25.87,78,79,8.68,NU,1684516177
97,puerto santa,-8.9906,-78.6456,20.97,92,7,6.23,PE,1684515663
98,howard springs,-12.497,131.047,20.95,70,98,2.5,AU,1684516178
99,san pedro pochutla,15.7333,-96.4667,34.84,45,94,2.93,MX,1684516133
100,atafu village,-8.5421,-172.5159,28.91,73,61,8.8,TK,1684516178
101,lihue,21.9789,-159.3672,21.77,95,100,1.54,US,1684516178
102,san agustin de valle fertil,-30.6335,-67.4682,20.5,46,17,1.84,AR,1684516179
103,santo antonio do ica,-3.1022,-67.9397,33.5,50,82,1.63,BR,1684516179
104,tofol,5.3248,163.0078,27.1,81,99,3.13,FM,1684516179
105,vordingborg,55.008,11.9106,14.43,66,52,4.87,DK,1684516180
106,lompoc,34.6391,-120.4579,19.83,100,100,2.06,US,1684516180
107,maumere,-8.6199,122.2111,25.63,71,91,5.02,ID,1684516180
108,minas de marcona,-15.2119,-75.1103,19.57,59,45,6.72,PE,1684515667
109,camabatela,-8.1881,15.375,20.88,82,100,1.25,AO,1684516181
110,saint-pierre,-21.3393,55.4781,23.82,83,20,3.09,RE,1684516181
111,saldanha,-33.0117,17.9442,13.93,77,60,2.86,ZA,1684516181
112,namibe,-15.1961,12.1522,21.99,68,0,5.09,AO,1684516181
113,nantucket,41.2835,-70.0995,17.03,72,0,4.63,US,1684516182
114,grand falls-windsor,48.9332,-55.6649,15.84,38,91,3.58,CA,1684516182
115,shigony,53.3875,48.6777,12.58,73,8,3.0,RU,1684516182
116,yuzhno-kurilsk,44.0306,145.8556,5.7,93,100,1.24,RU,1684516182
117,bonthe,7.5264,-12.505,26.88,75,100,1.7,SL,1684516182
118,porto novo,6.4965,2.6036,31.9,73,97,4.09,BJ,1684515740
119,salinopolis,-0.6136,-47.3561,27.92,85,98,4.12,BR,1684516183
120,cill airne,52.05,-9.5167,16.03,67,40,3.6,IE,1684516183
121,choele choel,-39.2667,-65.6833,15.81,25,1,7.68,AR,1684516183
122,badou,7.5833,0.6,28.61,74,76,0.92,TG,1684516160
123,buka,40.8108,69.1986,21.06,47,67,2.98,UZ,1684516184
124,hadibu,12.65,54.0333,30.01,76,46,2.17,YE,1684516184
125,nar'yan-mar,67.6713,53.087,2.55,72,50,4.56,RU,1684516184
126,gadzhiyevo,69.2551,33.3362,10.42,65,100,6.48,RU,1684516185
127,cabinda,-5.55,12.2,25.64,83,99,4.04,AO,1684516185
128,papatowai,-46.5619,169.4708,10.18,95,100,1.89,NZ,1684516185
129,sandnessjoen,66.0217,12.6316,11.47,82,75,7.72,NO,1684516185
130,aasiaat,68.7098,-52.8699,0.51,88,94,3.05,GL,1684516186
131,belem,-1.4558,-48.5044,31.02,62,75,3.09,BR,1684515610
132,jutai,-5.1833,-68.9,28.11,89,88,1.63,BR,1684516186
133,csorvas,46.6333,20.8333,21.07,78,16,2.53,HU,1684516186
134,chonchi,-42.6128,-73.8092,9.51,58,34,0.97,CL,1684516187
135,olyokminsk,60.3736,120.4264,2.76,62,49,0.77,RU,1684516187
136,al mutayrifi,25.4788,49.5576,29.91,39,60,6.89,SA,1684516187
137,pascagoula,30.3658,-88.5561,29.4,68,75,3.6,US,1684515973
138,tiksi,71.6872,128.8694,-0.34,82,100,12.81,RU,1684516187
139,tukrah,32.5341,20.5791,27.9,33,54,5.47,LY,1684515706
140,aginskoye,51.1,114.53,9.19,65,100,6.5,RU,1684516188
141,margaret river,-33.95,115.0667,12.9,78,0,3.83,AU,1684516188
142,christchurch,-43.5333,172.6333,10.51,92,100,4.63,NZ,1684515870
143,wailua homesteads,22.0669,-159.378,21.44,92,100,1.54,US,1684516188
144,okhotsk,59.3833,143.3,2.28,86,100,1.56,RU,1684515652
145,iranshahr,27.2025,60.6848,34.52,15,8,5.52,IR,1684516189
146,kodiak,57.79,-152.4072,6.73,93,100,3.6,US,1684516189
147,kapa'a,22.0752,-159.319,22.18,90,100,1.54,US,1684516189
148,priargunsk,50.3691,119.1012,14.14,31,100,10.71,RU,1684516190
149,santo tome,-31.6627,-60.7653,21.66,91,97,0.89,AR,1684516190
150,dalandzadgad,43.5708,104.425,4.76,15,47,3.2,MN,1684516190
151,elko,41.0002,-115.5012,19.8,55,0,3.58,US,1684515950
152,trairi,-3.2778,-39.2689,29.06,72,97,4.79,BR,1684516166
153,akjoujt,19.6969,-14.4164,34.91,10,15,6.33,MR,1684516191
154,tongren,27.7172,109.1853,20.74,89,98,0.52,CN,1684516191
155,stephenville,32.2207,-98.2023,29.76,63,0,4.63,US,1684516191
156,tangalle,6.024,80.7911,25.94,87,28,3.47,LK,1684516191
157,gabes,33.8815,10.0982,22.43,69,9,4.4,TN,1684516192
158,thompson,55.7435,-97.8558,20.38,23,56,6.17,CA,1684516192
159,ciudad lazaro cardenas,17.9583,-102.2,32.18,49,95,3.19,MX,1684516192
160,belmonte,-15.8631,-38.8828,27.69,45,3,3.48,BR,1684515655
161,sirjan,29.452,55.6814,23.68,30,93,7.66,IR,1684516192
162,nasir,15.5894,32.5634,38.33,9,0,5.17,SD,1684516193
163,pacific grove,36.6177,-121.9166,16.01,91,100,4.47,US,1684516059
164,cidreira,-30.1811,-50.2056,21.51,62,49,2.74,BR,1684516193
165,abilene,32.4487,-99.7331,28.93,56,0,3.09,US,1684515911
166,slave lake,55.2834,-114.769,10.99,62,100,3.09,CA,1684515638
167,adrar,20.5022,-10.0711,32.4,10,38,5.97,MR,1684516194
168,wanning,18.8003,110.3967,26.92,88,10,3.28,CN,1684516194
169,aracuai,-16.8497,-42.0703,30.56,28,0,0.76,BR,1684516194
170,canton,23.1167,113.25,27.97,80,88,2.68,CN,1684516154
171,severoural'sk,60.1533,59.952,10.72,47,67,2.29,RU,1684516195
172,anna regina,7.2644,-58.5077,25.62,90,97,4.74,GY,1684516195
173,ilulissat,69.2167,-51.1,3.01,81,75,4.12,GL,1684516195
174,east london,-33.0153,27.9116,11.52,82,0,2.06,ZA,1684515659
175,afaahiti,-17.75,-149.2833,24.93,80,77,4.72,PF,1684516196
176,severo-yeniseyskiy,60.3725,93.0408,1.47,99,100,1.73,RU,1684516196
177,esperanza,19.5847,-70.9849,32.32,65,0,3.13,DO,1684516196
178,kolokani,13.5728,-8.0339,35.5,31,90,1.49,ML,1684516196
179,qaqortoq,60.7167,-46.0333,0.97,93,84,7.94,GL,1684516197
180,badiyah,22.45,58.8,36.36,25,68,0.88,OM,1684516197
181,crane,31.3974,-102.3501,29.18,30,30,2.94,US,1684516197
182,port alfred,-33.5906,26.891,12.32,88,53,0.57,ZA,1684516197
183,oamaru,-45.0784,170.9801,9.65,95,100,2.63,NZ,1684516197
184,nogliki,51.8333,143.1667,1.87,89,84,1.98,RU,1684516198
185,lapseki,40.3442,26.6856,18.88,73,22,0.61,TR,1684516167
186,taunggyi,20.7833,97.0333,19.69,63,0,1.08,MM,1684516198
187,olonkinbyen,70.9221,-8.7187,1.97,99,98,3.03,SJ,1684516198
188,fauske,67.2588,15.3918,9.41,87,100,2.18,NO,1684516198
189,ust-nera,64.5667,143.2,-0.71,82,67,1.11,RU,1684516199
190,metlaoui,34.3208,8.4016,26.83,38,6,7.95,TN,1684516199
191,kununurra,-15.7667,128.7333,12.99,71,37,0.0,AU,1684515977
192,kalianget,-7.05,113.9333,26.82,77,91,5.11,ID,1684516199
193,qamdo,31.1667,97.2333,3.46,78,100,1.15,CN,1684516200
194,touros,-5.1989,-35.4608,28.97,71,53,5.61,BR,1684516200
195,dunedin,-45.8742,170.5036,10.45,96,100,1.79,NZ,1684516200
196,strezhevoy,60.7333,77.5889,13.09,47,69,2.5,RU,1684515654
197,san andres,12.5847,-81.7006,31.01,66,20,5.66,CO,1684515657
198,reggane,26.7158,0.1714,31.38,12,7,9.68,DZ,1684516201
199,dunhua,43.3725,128.2425,11.16,60,100,3.2,CN,1684516201
200,katsuren-haebaru,26.3369,127.8719,24.01,88,100,2.57,JP,1684516201
201,talnakh,69.4865,88.3972,2.34,100,100,1.87,RU,1684516202
202,arkhangel'sk,64.5401,40.5433,5.85,70,47,3.0,RU,1684515669
203,gouyave,12.1646,-61.7296,27.22,79,10,7.95,GD,1684516202
204,yellowknife,62.456,-114.3525,12.21,50,100,7.54,CA,1684516189
205,chaplygin,53.2432,39.9629,15.0,84,86,6.51,RU,1684516203
206,hit,33.6416,42.8251,30.88,23,73,3.03,IQ,1684515894
207,cestos city,5.46,-9.5828,26.27,85,100,4.01,LR,1684516203
208,nuku'alofa,-21.1333,-175.2,25.63,90,100,8.7,TO,1684516203
209,klyuchi,52.2667,79.1667,12.43,40,0,5.86,RU,1684516204
210,alaghsas,17.0187,8.0168,43.94,15,0,3.09,NE,1684515699
211,villa gesell,-37.2639,-56.973,16.7,56,92,5.83,AR,1684516026
212,minas,-34.3759,-55.2377,22.8,53,47,2.83,UY,1684516204
213,happy valley-goose bay,53.3168,-60.3315,12.57,29,100,7.05,CA,1684516205
214,kuanda,56.3161,116.0806,6.28,82,40,1.81,RU,1684516205
215,yamba,-5.9,22.3,26.95,64,100,1.01,CD,1684515685
216,mili,6.0815,171.735,28.36,79,92,4.4,MH,1684515676
217,dudinka,69.4058,86.1778,2.57,100,100,3.23,RU,1684516206
218,coaraci,-14.6408,-39.5511,28.78,40,4,2.13,BR,1684516206
219,goma,-1.6792,29.2228,19.06,87,72,1.47,CD,1684516026
220,guerrero negro,27.9769,-114.0611,18.96,65,1,3.73,MX,1684515681
221,inhambane,-23.865,35.3833,21.82,89,14,4.56,MZ,1684516207
222,madukkur,10.4833,79.4,29.01,74,3,7.24,IN,1684516207
223,santana,-0.0583,-51.1817,30.1,79,40,3.09,BR,1684516079
224,juneau,58.3019,-134.4197,14.0,85,100,8.23,US,1684515948
225,magadan,59.5667,150.8,3.63,98,100,6.69,RU,1684516207
226,hailey,43.5196,-114.3153,21.05,37,0,2.57,US,1684516208
227,trinidad,-14.8333,-64.9,31.95,55,40,2.54,BO,1684516208
228,mahanje,-9.9333,35.3333,19.2,82,26,1.69,TZ,1684516208
229,isafjordur,66.0755,-23.124,9.02,57,75,10.29,IS,1684516208
230,puerto san jose,13.9256,-90.8244,33.43,52,9,3.47,GT,1684516209
231,polyarnyy,69.1989,33.4478,10.13,67,100,6.08,RU,1684516209
232,hithadhoo,-0.6,73.0833,28.11,72,27,0.71,MV,1684516209
233,colonia,50.9333,6.95,20.13,37,0,3.09,DE,1684515802
234,benghazi,32.1167,20.0667,26.68,42,50,3.97,LY,1684516209
235,aktobe,50.2797,57.2072,15.05,77,20,3.0,KZ,1684516210
236,port lincoln,-34.7333,135.8667,13.74,75,82,4.83,AU,1684516210
237,fort mcmurray,56.7268,-111.381,14.77,51,0,2.06,CA,1684515605
238,opuwo,-18.0607,13.84,20.08,10,0,2.5,NA,1684516210
239,korla,41.7597,86.1469,21.77,36,100,2.48,CN,1684516211
240,dien bien phu,21.3833,103.0167,24.85,58,41,0.85,VN,1684516211
241,oak island,33.9166,-78.1611,22.28,96,100,1.79,US,1684516211
242,rmi capitol,7.0893,171.3805,27.97,83,40,1.54,MH,1684516211
243,bulgan,48.8125,103.5347,2.21,42,43,5.29,MN,1684516212
244,skelleftea,64.7507,20.9528,20.2,37,0,4.12,SE,1684516212
245,tura,25.5198,90.2201,21.76,98,12,3.35,IN,1684516212
246,talcahuano,-36.7167,-73.1167,14.82,58,0,5.14,CL,1684516212
247,alibag,18.6411,72.8792,30.04,76,0,4.04,IN,1684516212
248,flying fish cove,-10.4217,105.6791,25.82,83,100,4.12,CX,1684515648
249,la sarre,48.8002,-79.1996,10.74,73,100,3.47,CA,1684516104
250,lebu,-37.6167,-73.65,13.68,59,4,5.35,CL,1684516213
251,lianghu,29.9915,120.8985,17.82,90,100,1.52,CN,1684516213
252,taltal,-25.4,-70.4833,18.72,73,33,2.83,CL,1684516213
253,sarkand,45.41,79.9186,14.08,59,87,2.75,KZ,1684516214
254,chifeng,42.2683,118.9636,12.4,13,62,5.27,CN,1684516214
255,susuman,62.7833,148.1667,1.53,81,100,1.21,RU,1684516214
256,wulingyuan,29.3494,110.5441,20.46,86,100,1.33,CN,1684516215
257,chandler,33.3062,-111.8412,27.79,47,75,3.09,US,1684516161
258,port macquarie,-31.4333,152.9167,6.61,81,0,2.38,AU,1684516215
259,nova vicosa,-17.8919,-39.3719,24.75,56,14,4.97,BR,1684516032
260,banska bystrica,48.5,19.5,17.49,75,34,1.1,SK,1684516215
261,karratha,-20.7377,116.8463,21.2,35,5,5.19,AU,1684516216
262,mil'kovo,55.6078,37.7956,16.3,52,100,3.11,RU,1684516216
263,leninskoye,41.7589,69.3864,16.13,57,23,2.08,KZ,1684516216
264,bochum,51.4833,7.2167,19.79,46,34,0.45,DE,1684516217
265,georgetown,5.4112,100.3354,28.97,74,20,1.03,MY,1684515970
266,mildura,-34.2,142.15,10.6,81,94,3.88,AU,1684516217
267,bomadi,5.1593,5.9252,27.25,87,100,2.66,NG,1684516217
268,la ronge,55.1001,-105.2842,15.93,30,0,4.88,CA,1684516217
269,acapulco de juarez,16.8634,-99.8901,33.9,55,75,2.57,MX,1684516117
270,san sebastian de la gomera,28.0916,-17.1133,23.54,56,20,2.57,ES,1684516218
271,petropavlovsk-kamchatsky,53.0452,158.6483,2.1,86,100,3.1,RU,1684516218
272,tarfaya,27.9358,-12.9218,19.58,74,0,7.4,MA,1684516218
273,oltinko'l,40.8011,72.1634,20.39,58,99,3.63,UZ,1684516218
274,salaga,8.5508,-0.5188,34.21,43,19,3.06,GH,1684516219
275,pikalevo,59.5183,34.1664,9.29,68,99,2.42,RU,1684516159
276,yerofey pavlovich,53.9667,121.9667,7.31,84,100,3.44,RU,1684516219
277,umm al quwain city,25.5647,55.5552,36.01,61,55,3.43,AE,1684516219
278,corn island,12.1694,-83.0418,28.12,79,47,6.01,NI,1684516220
279,upington,-28.4478,21.2561,12.09,40,0,2.19,ZA,1684516220
280,ponta delgada,37.7333,-25.6667,20.4,73,20,7.2,PT,1684516220
281,pendleton,45.6721,-118.7886,26.64,58,0,1.54,US,1684516220
282,suriapet,17.15,79.6167,29.96,56,59,5.02,IN,1684516221
283,sibut,5.718,19.0739,28.3,60,98,1.24,CF,1684516221
284,geraldton,-28.7667,114.6,14.23,41,15,5.14,AU,1684516221
285,jatai,-17.8814,-51.7144,28.78,27,0,2.73,BR,1684516221
286,naifaru,5.4444,73.3657,28.77,72,93,0.57,MV,1684516221
287,birzebbuga,35.8258,14.5269,19.38,82,0,10.29,MT,1684515702
288,labuan bajo,-8.4964,119.8877,23.15,81,31,3.08,ID,1684516115
289,tsiombe,-25.3,45.4833,20.39,75,8,0.61,MG,1684516222
290,rustenburg,-25.6676,27.2421,14.77,23,0,2.37,ZA,1684516222
